Country Name,Country Code,Indicator Name,Indicator Code,Year,GDP
Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,2022,1185137703650.99
Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,2021,1086530704900.5
Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,2020,928880235176.594
Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,2019,1006191000190.48
Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,2018,1012521425296.35
Africa Western and Central,AFW,GDP (current US$),NY.GDP.MKTP.CD,2022,875393693658.084
Africa Western and Central,AFW,GDP (current US$),NY.GDP.MKTP.CD,2021,844927536437.833
Africa Western and Central,AFW,GDP (current US$),NY.GDP.MKTP.CD,2020,786962436538.391
Africa Western and Central,AFW,GDP (current US$),NY.GDP.MKTP.CD,2019,823405580187.913
Africa Western and Central,AFW,GDP (current US$),NY.GDP.MKTP.CD,2018,768158194632.397
Arab World,ARB,GDP (current US$),NY.GDP.MKTP.CD,2022,3543339785308.86
Arab World,ARB,GDP (current US$),NY.GDP.MKTP.CD,2021,2930480380710.72
Arab World,ARB,GDP (current US$),NY.GDP.MKTP.CD,2020,2535508549316.27
Arab World,ARB,GDP (current US$),NY.GDP.MKTP.CD,2019,2871654771820.86
Arab World,ARB,GDP (current US$),NY.GDP.MKTP.CD,2018,2845898419157.25
Caribbean small states,CSS,GDP (current US$),NY.GDP.MKTP.CD,2022,94867024971.9129
Caribbean small states,CSS,GDP (current US$),NY.GDP.MKTP.CD,2021,76123490342.5381
Caribbean small states,CSS,GDP (current US$),NY.GDP.MKTP.CD,2020,65860096129.8181
Caribbean small states,CSS,GDP (current US$),NY.GDP.MKTP.CD,2019,77253744414.7289
Caribbean small states,CSS,GDP (current US$),NY.GDP.MKTP.CD,2018,76540797383.5589
Central Europe and the Baltics,CEB,GDP (current US$),NY.GDP.MKTP.CD,2022,1944198197077.57
Central Europe and the Baltics,CEB,GDP (current US$),NY.GDP.MKTP.CD,2021,1908002281033.51
Central Europe and the Baltics,CEB,GDP (current US$),NY.GDP.MKTP.CD,2020,1665327992740.77
Central Europe and the Baltics,CEB,GDP (current US$),NY.GDP.MKTP.CD,2019,1674210532695.96
Central Europe and the Baltics,CEB,GDP (current US$),NY.GDP.MKTP.CD,2018,1648634467771.53
Early-demographic dividend,EAR,GDP (current US$),NY.GDP.MKTP.CD,2022,14148420366435.9
Early-demographic dividend,EAR,GDP (current US$),NY.GDP.MKTP.CD,2021,12716982787439.0
Early-demographic dividend,EAR,GDP (current US$),NY.GDP.MKTP.CD,2020,10941489484842.6
Early-demographic dividend,EAR,GDP (current US$),NY.GDP.MKTP.CD,2019,11743140069350.9
Early-demographic dividend,EAR,GDP (current US$),NY.GDP.MKTP.CD,2018,11504322295801.5
East Asia & Pacific,EAS,GDP (current US$),NY.GDP.MKTP.CD,2022,30712490177155.8
